Date;EnglishProductName;Price USD;Price CZK;Rate
2024-03-04T23:21:36;Sport-100 Helmet, Red;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Red;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Red;20.9940;490.77673799999997;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Black;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Black;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Black;20.9940;490.77673799999997;23.377
2024-03-04T23:21:36;Mountain Bike Socks, M;5.7000;133.2489;23.377
2024-03-04T23:21:36;Mountain Bike Socks, L;5.7000;133.2489;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Blue;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Blue;20.1865;471.89981049999994;23.377
2024-03-04T23:21:36;Sport-100 Helmet, Blue;20.9940;490.77673799999997;23.377
2024-03-04T23:21:36;AWC Logo Cap;5.1865;121.24481049999999;23.377
2024-03-04T23:21:36;AWC Logo Cap;5.1865;121.24481049999999;23.377
2024-03-04T23:21:36;AWC Logo Cap;5.3940;126.09553799999999;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, S;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, S;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, S;29.9940;701.1697379999999;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, M;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, M;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, M;29.9940;701.1697379999999;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, L;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, L;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, L;29.9940;701.1697379999999;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, XL;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, XL;28.8404;674.2020308;23.377
2024-03-04T23:21:36;Long-Sleeve Logo Jersey, XL;29.9940;701.1697379999999;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 62;758.0759;17721.5403143;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 62;780.8182;18253.1870614;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 62;858.9000;20078.505299999997;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 44;758.0759;17721.5403143;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 44;780.8182;18253.1870614;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 44;858.9000;20078.505299999997;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 48;758.0759;17721.5403143;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 48;780.8182;18253.1870614;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 48;858.9000;20078.505299999997;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 52;758.0759;17721.5403143;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 52;780.8182;18253.1870614;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 52;858.9000;20078.505299999997;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 56;758.0759;17721.5403143;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 56;780.8182;18253.1870614;23.377
2024-03-04T23:21:36;HL Road Frame - Red, 56;858.9000;20078.505299999997;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 58;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 58;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 58;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 60;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 60;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 60;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 62;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 62;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 62;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 44;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 44;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 48;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 48;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 52;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 52;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 58;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 58;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 60;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 60;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 62;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Red, 62;202.3320;4729.915164;23.377
2024-03-04T23:21:36;ML Road Frame - Red, 44;356.8980;8343.204546;23.377
2024-03-04T23:21:36;ML Road Frame - Red, 48;356.8980;8343.204546;23.377
2024-03-04T23:21:36;ML Road Frame - Red, 52;356.8980;8343.204546;23.377
2024-03-04T23:21:36;ML Road Frame - Red, 58;356.8980;8343.204546;23.377
2024-03-04T23:21:36;ML Road Frame - Red, 60;356.8980;8343.204546;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 44;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 44;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 44;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 48;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 48;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 48;202.3320;4729.915164;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 52;178.5808;4174.6833616;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 52;183.9382;4299.9233014;23.377
2024-03-04T23:21:36;LL Road Frame - Black, 52;202.3320;4729.915164;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 42;722.5949;16892.1009773;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 42;744.2727;17398.8629079;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 42;818.7000;19138.7499;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 44;818.7000;19138.7499;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 48;818.7000;19138.7499;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 46;722.5949;16892.1009773;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 46;744.2727;17398.8629079;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 46;818.7000;19138.7499;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 42;714.7043;16707.642421099998;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 42;736.1455;17208.8733535;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 42;809.7600;18929.75952;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 44;809.7600;18929.75952;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 48;809.7600;18929.75952;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 46;714.7043;16707.642421099998;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 46;736.1455;17208.8733535;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 46;809.7600;18929.75952;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 38;714.7043;16707.642421099998;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 38;736.1455;17208.8733535;23.377
2024-03-04T23:21:36;HL Mountain Frame - Black, 38;809.7600;18929.75952;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 38;722.5949;16892.1009773;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 38;744.2727;17398.8629079;23.377
2024-03-04T23:21:36;HL Mountain Frame - Silver, 38;818.7000;19138.7499;23.377
2024-03-04T23:21:36;Road-150 Red, 62;2146.9620;50189.530673999994;23.377
2024-03-04T23:21:36;Road-150 Red, 44;2146.9620;50189.530673999994;23.377
2024-03-04T23:21:36;Road-150 Red, 48;2146.9620;50189.530673999994;23.377
2024-03-04T23:21:36;Road-150 Red, 52;2146.9620;50189.530673999994;23.377
2024-03-04T23:21:36;Road-150 Red, 56;2146.9620;50189.530673999994;23.377
2024-03-04T23:21:36;Road-450 Red, 58;874.7940;20450.059338;23.377
2024-03-04T23:21:36;Road-450 Red, 60;874.7940;20450.059338;23.377
2024-03-04T23:21:36;Road-450 Red, 44;874.7940;20450.059338;23.377
2024-03-04T23:21:36;Road-450 Red, 48;874.7940;20450.059338;23.377
2024-03-04T23:21:36;Road-450 Red, 52;874.7940;20450.059338;23.377
2024-03-04T23:21:36;Road-650 Red, 58;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 58;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Red, 60;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 60;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Red, 62;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 62;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Red, 44;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 44;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Red, 48;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 48;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Red, 52;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Red, 52;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 58;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 58;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 60;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 60;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 62;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 62;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 44;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 44;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 48;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 48;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Road-650 Black, 52;419.4589;9805.6907053;23.377
2024-03-04T23:21:36;Road-650 Black, 52;469.7940;10982.374338;23.377
2024-03-04T23:21:36;Mountain-100 Silver, 38;2039.9940;47688.939737999994;23.377
2024-03-04T23:21:36;Mountain-100 Silver, 42;2039.9940;47688.939737999994;23.377
2024-03-04T23:21:36;Mountain-100 Silver, 44;2039.9940;47688.939737999994;23.377
2024-03-04T23:21:36;Mountain-100 Silver, 48;2039.9940;47688.939737999994;23.377
2024-03-04T23:21:36;Mountain-100 Black, 38;2024.9940;47338.284737999995;23.377
2024-03-04T23:21:36;Mountain-100 Black, 42;2024.9940;47338.284737999995;23.377
2024-03-04T23:21:36;Mountain-100 Black, 44;2024.9940;47338.284737999995;23.377
2024-03-04T23:21:36;Mountain-100 Black, 48;2024.9940;47338.284737999995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 38;1242.8518;29054.146528599995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 38;1391.9940;32540.643737999995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 42;1242.8518;29054.146528599995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 42;1391.9940;32540.643737999995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 46;1242.8518;29054.146528599995;23.377
2024-03-04T23:21:36;Mountain-200 Silver, 46;1391.9940;32540.643737999995;23.377
2024-03-04T23:21:36;Mountain-200 Black, 38;1229.4589;28741.060705300002;23.377
2024-03-04T23:21:36;Mountain-200 Black, 38;1376.9940;32189.988737999996;23.377
2024-03-04T23:21:36;Mountain-200 Black, 42;1229.4589;28741.060705300002;23.377
2024-03-04T23:21:36;Mountain-200 Black, 42;1376.9940;32189.988737999996;23.377
2024-03-04T23:21:36;Mountain-200 Black, 46;1229.4589;28741.060705300002;23.377
2024-03-04T23:21:36;Mountain-200 Black, 46;1376.9940;32189.988737999996;23.377
2024-03-04T23:21:36;Mountain-300 Black, 38;647.9940;15148.155738;23.377
2024-03-04T23:21:36;Mountain-300 Black, 40;647.9940;15148.155738;23.377
2024-03-04T23:21:36;Mountain-300 Black, 44;647.9940;15148.155738;23.377
2024-03-04T23:21:36;Mountain-300 Black, 48;647.9940;15148.155738;23.377
2024-03-04T23:21:36;Road-250 Red, 44;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Red, 48;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Red, 52;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Red, 58;1308.9375;30599.0319375;23.377
2024-03-04T23:21:36;Road-250 Red, 58;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Black, 44;1308.9375;30599.0319375;23.377
2024-03-04T23:21:36;Road-250 Black, 44;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Black, 48;1308.9375;30599.0319375;23.377
2024-03-04T23:21:36;Road-250 Black, 48;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Black, 52;1308.9375;30599.0319375;23.377
2024-03-04T23:21:36;Road-250 Black, 52;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-250 Black, 58;1308.9375;30599.0319375;23.377
2024-03-04T23:21:36;Road-250 Black, 58;1466.0100;34270.91577;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 38;600.2625;14032.336462500001;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 38;672.2940;15716.216837999998;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 40;600.2625;14032.336462500001;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 40;672.2940;15716.216837999998;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 42;600.2625;14032.336462500001;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 42;672.2940;15716.216837999998;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 44;600.2625;14032.336462500001;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 44;672.2940;15716.216837999998;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 48;600.2625;14032.336462500001;23.377
2024-03-04T23:21:36;Road-550-W Yellow, 48;672.2940;15716.216837999998;23.377
2024-03-04T23:21:36;LL Fork;88.9320;2078.9633639999997;23.377
2024-03-04T23:21:36;ML Fork;105.2940;2461.457838;23.377
2024-03-04T23:21:36;HL Fork;137.6940;3218.8726379999994;23.377
2024-03-04T23:21:36;LL Headset;20.5200;479.69604;23.377
2024-03-04T23:21:36;ML Headset;61.3740;1434.739998;23.377
2024-03-04T23:21:36;HL Headset;74.8380;1749.4879259999998;23.377
2024-03-04T23:21:36;LL Mountain Handlebars;24.2945;567.9325265;23.377
2024-03-04T23:21:36;LL Mountain Handlebars;26.7240;624.726948;23.377
2024-03-04T23:21:36;ML Mountain Handlebars;33.7745;789.5464865;23.377
2024-03-04T23:21:36;ML Mountain Handlebars;37.1520;868.502304;23.377
2024-03-04T23:21:36;HL Mountain Handlebars;65.6018;1533.5732785999999;23.377
2024-03-04T23:21:36;HL Mountain Handlebars;72.1620;1686.931074;23.377
2024-03-04T23:21:36;LL Road Handlebars;24.2945;567.9325265;23.377
2024-03-04T23:21:36;LL Road Handlebars;26.7240;624.726948;23.377
2024-03-04T23:21:36;ML Road Handlebars;33.7745;789.5464865;23.377
2024-03-04T23:21:36;ML Road Handlebars;37.1520;868.502304;23.377
